customer_key,customer_id,customer_name,segment,first_order_date,customer_since_days
CUST_0406,C-00406,Customer 0406,Corporate,2024-05-18,592.0
CUST_0407,C-00407,Customer 0407,Corporate,2024-02-01,699.0
CUST_0408,C-00408,Customer 0408,Corporate,2024-02-09,691.0
CUST_0409,C-00409,Customer 0409,Consumer,2024-03-02,669.0
CUST_0410,C-00410,Customer 0410,Consumer,2024-02-19,681.0
CUST_0411,C-00411,Customer 0411,Home Office,2024-05-21,589.0
CUST_0412,C-00412,Customer 0412,Corporate,2024-03-23,648.0
CUST_0413,C-00413,Customer 0413,Corporate,2024-03-12,659.0
CUST_0414,C-00414,Customer 0414,Home Office,2024-03-22,649.0
CUST_0415,C-00415,Customer 0415,Corporate,2024-01-10,721.0
CUST_0416,C-00416,Customer 0416,Consumer,2024-05-02,608.0
CUST_0417,C-00417,Customer 0417,Corporate,2024-02-02,698.0
CUST_0418,C-00418,Customer 0418,Consumer,2024-04-04,636.0
CUST_0419,C-00419,Customer 0419,Corporate,2024-02-04,696.0
CUST_0420,C-00420,Customer 0420,Home Office,2024-01-05,726.0
CUST_0421,C-00421,Customer 0421,Consumer,2024-01-05,726.0
CUST_0422,C-00422,Customer 0422,Consumer,2024-03-21,650.0
CUST_0423,C-00423,Customer 0423,Consumer,2024-01-06,725.0
CUST_0424,C-00424,Customer 0424,Home Office,2024-02-04,696.0
CUST_0425,C-00425,Customer 0425,Consumer,2024-01-05,726.0
CUST_0426,C-00426,Customer 0426,Consumer,2024-02-26,674.0
CUST_0427,C-00427,Customer 0427,Consumer,2024-02-03,697.0
CUST_0428,C-00428,Customer 0428,Consumer,2024-05-08,602.0
CUST_0429,C-00429,Customer 0429,Consumer,2024-04-19,621.0
CUST_0430,C-00430,Customer 0430,Consumer,2024-01-06,725.0
CUST_0431,C-00431,Customer 0431,Consumer,2024-02-15,685.0
CUST_0432,C-00432,Customer 0432,Consumer,2024-04-08,632.0
CUST_0433,C-00433,Customer 0433,Consumer,2024-01-31,700.0
CUST_0434,C-00434,Customer 0434,Consumer,2024-10-05,452.0
CUST_0435,C-00435,Customer 0435,Consumer,2024-01-31,700.0
CUST_0436,C-00436,Customer 0436,Corporate,2024-04-01,639.0
CUST_0437,C-00437,Customer 0437,Consumer,2024-06-14,565.0
CUST_0438,C-00438,Customer 0438,Consumer,2024-05-03,607.0
CUST_0439,C-00439,Customer 0439,Consumer,2024-01-13,718.0
CUST_0440,C-00440,Customer 0440,Consumer,2024-05-19,591.0
CUST_0441,C-00441,Customer 0441,Consumer,2024-01-28,703.0
CUST_0442,C-00442,Customer 0442,Consumer,2024-01-02,729.0
CUST_0443,C-00443,Customer 0443,Home Office,2024-01-16,715.0
CUST_0444,C-00444,Customer 0444,Consumer,2024-01-28,703.0
CUST_0445,C-00445,Customer 0445,Consumer,2024-01-10,721.0
CUST_0446,C-00446,Customer 0446,Consumer,2024-02-17,683.0
CUST_0447,C-00447,Customer 0447,Consumer,2024-06-07,572.0
CUST_0448,C-00448,Customer 0448,Consumer,2025-02-10,324.0
CUST_0449,C-00449,Customer 0449,Corporate,2025-01-03,362.0
CUST_0450,C-00450,Customer 0450,Corporate,2024-01-09,722.0
CUST_0451,C-00451,Customer 0451,Consumer,2024-01-29,702.0
CUST_0452,C-00452,Customer 0452,Consumer,2024-01-15,716.0
CUST_0453,C-00453,Customer 0453,Consumer,2024-01-25,706.0
CUST_0454,C-00454,Customer 0454,Consumer,2024-03-10,661.0
CUST_0455,C-00455,Customer 0455,Corporate,2024-01-28,703.0
CUST_0456,C-00456,Customer 0456,Consumer,2024-05-29,581.0
CUST_0457,C-00457,Customer 0457,Consumer,2024-04-29,611.0
CUST_0458,C-00458,Customer 0458,Home Office,2024-01-08,723.0
CUST_0459,C-00459,Customer 0459,Consumer,2024-01-02,729.0
CUST_0460,C-00460,Customer 0460,Consumer,2024-01-18,713.0
CUST_0461,C-00461,Customer 0461,Corporate,2024-01-01,730.0
CUST_0462,C-00462,Customer 0462,Consumer,2024-02-11,689.0
CUST_0463,C-00463,Customer 0463,Consumer,2024-02-17,683.0
CUST_0464,C-00464,Customer 0464,Consumer,2024-01-24,707.0
CUST_0465,C-00465,Customer 0465,Home Office,2024-01-11,720.0
CUST_0466,C-00466,Customer 0466,Consumer,2024-04-23,617.0
CUST_0467,C-00467,Customer 0467,Consumer,2024-02-09,691.0
CUST_0468,C-00468,Customer 0468,Consumer,2024-04-27,613.0
CUST_0469,C-00469,Customer 0469,Consumer,2024-04-02,638.0
CUST_0470,C-00470,Customer 0470,Corporate,2024-04-07,633.0
CUST_0471,C-00471,Customer 0471,Consumer,2024-02-10,690.0
CUST_0472,C-00472,Customer 0472,Corporate,2024-01-07,724.0
CUST_0473,C-00473,Customer 0473,Corporate,2024-03-23,648.0
CUST_0474,C-00474,Customer 0474,Corporate,2024-11-28,398.0
CUST_0475,C-00475,Customer 0475,Consumer,2024-06-28,551.0
CUST_0476,C-00476,Customer 0476,Home Office,2024-09-22,465.0
CUST_0477,C-00477,Customer 0477,Corporate,2024-01-26,705.0
CUST_0478,C-00478,Customer 0478,Consumer,2024-01-02,729.0
CUST_0479,C-00479,Customer 0479,Corporate,2024-10-09,448.0
CUST_0480,C-00480,Customer 0480,Home Office,2024-05-23,587.0
CUST_0481,C-00481,Customer 0481,Consumer,2024-01-23,708.0
CUST_0482,C-00482,Customer 0482,Home Office,2024-04-25,615.0
CUST_0483,C-00483,Customer 0483,Consumer,2024-02-02,698.0
CUST_0484,C-00484,Customer 0484,Corporate,2024-03-04,667.0
CUST_0485,C-00485,Customer 0485,Home Office,2024-01-18,713.0
CUST_0486,C-00486,Customer 0486,Consumer,2024-01-23,708.0
CUST_0487,C-00487,Customer 0487,Corporate,2024-01-28,703.0
CUST_0488,C-00488,Customer 0488,Consumer,2024-03-08,663.0
CUST_0489,C-00489,Customer 0489,Corporate,2024-01-05,726.0
CUST_0490,C-00490,Customer 0490,Corporate,2024-05-07,603.0
CUST_0491,C-00491,Customer 0491,Consumer,2024-06-05,574.0
CUST_0492,C-00492,Customer 0492,Consumer,2024-05-24,586.0
CUST_0493,C-00493,Customer 0493,Consumer,2024-04-01,639.0
CUST_0494,C-00494,Customer 0494,Consumer,2024-03-15,656.0
CUST_0495,C-00495,Customer 0495,Consumer,2024-03-06,665.0
CUST_0496,C-00496,Customer 0496,Consumer,2024-07-31,518.0
CUST_0497,C-00497,Customer 0497,Consumer,2024-02-19,681.0
CUST_0498,C-00498,Customer 0498,Consumer,2024-01-18,713.0
CUST_0499,C-00499,Customer 0499,Corporate,2024-01-07,724.0
CUST_0500,C-00500,Customer 0500,Corporate,2024-03-26,645.0
CUST_0501,C-00501,Customer 0501,Corporate,2024-08-07,511.0
CUST_0502,C-00502,Customer 0502,Consumer,2024-01-04,727.0
CUST_0503,C-00503,Customer 0503,Home Office,2024-05-21,589.0
CUST_0504,C-00504,Customer 0504,Corporate,2024-05-26,584.0
CUST_0505,C-00505,Customer 0505,Consumer,2024-02-09,691.0
CUST_0506,C-00506,Customer 0506,Consumer,2024-03-04,667.0
CUST_0507,C-00507,Customer 0507,Corporate,2024-03-12,659.0
CUST_0508,C-00508,Customer 0508,Consumer,2024-03-14,657.0
CUST_0509,C-00509,Customer 0509,Consumer,2024-02-10,690.0
CUST_0510,C-00510,Customer 0510,Home Office,2024-06-28,551.0
CUST_0511,C-00511,Customer 0511,Consumer,2024-02-07,693.0
CUST_0512,C-00512,Customer 0512,Consumer,2024-04-05,635.0
CUST_0513,C-00513,Customer 0513,Home Office,2024-01-21,710.0
CUST_0514,C-00514,Customer 0514,Corporate,2024-02-15,685.0
CUST_0515,C-00515,Customer 0515,Consumer,2024-01-12,719.0
CUST_0516,C-00516,Customer 0516,Home Office,2024-03-16,655.0
CUST_0517,C-00517,Customer 0517,Home Office,2024-02-06,694.0
CUST_0518,C-00518,Customer 0518,Consumer,2024-10-20,437.0
CUST_0519,C-00519,Customer 0519,Corporate,2024-02-19,681.0
CUST_0520,C-00520,Customer 0520,Consumer,2024-02-27,673.0
CUST_0521,C-00521,Customer 0521,Consumer,2025-03-29,277.0
CUST_0522,C-00522,Customer 0522,Corporate,2024-01-14,717.0
CUST_0523,C-00523,Customer 0523,Consumer,2024-01-04,727.0
CUST_0524,C-00524,Customer 0524,Corporate,2024-04-09,631.0
CUST_0525,C-00525,Customer 0525,Corporate,2024-01-02,729.0
CUST_0526,C-00526,Customer 0526,Consumer,2024-01-15,716.0
CUST_0527,C-00527,Customer 0527,Corporate,2024-03-18,653.0
CUST_0528,C-00528,Customer 0528,Consumer,2024-01-27,704.0
CUST_0529,C-00529,Customer 0529,Home Office,2024-04-26,614.0
CUST_0530,C-00530,Customer 0530,Consumer,2024-05-04,606.0
CUST_0531,C-00531,Customer 0531,Corporate,2024-05-15,595.0
CUST_0532,C-00532,Customer 0532,Corporate,2024-02-26,674.0
CUST_0533,C-00533,Customer 0533,Consumer,2024-02-25,675.0
CUST_0534,C-00534,Customer 0534,Corporate,2024-01-10,721.0
CUST_0535,C-00535,Customer 0535,Corporate,2024-02-15,685.0
CUST_0536,C-00536,Customer 0536,Corporate,2024-07-10,539.0
CUST_0537,C-00537,Customer 0537,Corporate,2024-06-25,554.0
CUST_0538,C-00538,Customer 0538,Home Office,2024-02-06,694.0
CUST_0539,C-00539,Customer 0539,Consumer,2024-09-04,483.0
CUST_0540,C-00540,Customer 0540,Consumer,2024-03-05,666.0
CUST_0541,C-00541,Customer 0541,Consumer,2024-01-20,711.0
CUST_0542,C-00542,Customer 0542,Corporate,2024-07-02,547.0
CUST_0543,C-00543,Customer 0543,Consumer,2024-01-19,712.0
CUST_0544,C-00544,Customer 0544,Consumer,2024-01-30,701.0
CUST_0545,C-00545,Customer 0545,Consumer,2024-01-20,711.0
CUST_0546,C-00546,Customer 0546,Home Office,2024-02-09,691.0
CUST_0547,C-00547,Customer 0547,Consumer,2024-02-04,696.0
CUST_0548,C-00548,Customer 0548,Corporate,2025-02-05,329.0
CUST_0549,C-00549,Customer 0549,Consumer,2024-06-30,549.0
CUST_0550,C-00550,Customer 0550,Home Office,2024-01-13,718.0
CUST_0551,C-00551,Customer 0551,Consumer,2024-01-18,713.0
CUST_0552,C-00552,Customer 0552,Consumer,2024-03-17,654.0
CUST_0553,C-00553,Customer 0553,Home Office,2024-03-31,640.0
CUST_0554,C-00554,Customer 0554,Home Office,2024-02-26,674.0
CUST_0555,C-00555,Customer 0555,Consumer,2024-03-07,664.0
CUST_0556,C-00556,Customer 0556,Consumer,2024-05-08,602.0
CUST_0557,C-00557,Customer 0557,Corporate,2024-01-12,719.0
CUST_0558,C-00558,Customer 0558,Home Office,2024-06-01,578.0
CUST_0559,C-00559,Customer 0559,Consumer,2024-03-02,669.0
CUST_0560,C-00560,Customer 0560,Consumer,2024-07-03,546.0
CUST_0561,C-00561,Customer 0561,Corporate,2024-03-31,640.0
CUST_0562,C-00562,Customer 0562,Corporate,2024-01-24,707.0
CUST_0563,C-00563,Customer 0563,Corporate,2024-01-09,722.0
CUST_0564,C-00564,Customer 0564,Corporate,2024-06-15,564.0
CUST_0565,C-00565,Customer 0565,Consumer,2024-01-05,726.0
CUST_0566,C-00566,Customer 0566,Home Office,2024-02-29,671.0
CUST_0567,C-00567,Customer 0567,Home Office,2025-08-17,136.0
CUST_0568,C-00568,Customer 0568,Corporate,2024-03-11,660.0
CUST_0569,C-00569,Customer 0569,Consumer,2024-02-16,684.0
CUST_0570,C-00570,Customer 0570,Consumer,2024-01-30,701.0
CUST_0571,C-00571,Customer 0571,Corporate,2024-03-10,661.0
CUST_0572,C-00572,Customer 0572,Consumer,2024-01-31,700.0
CUST_0573,C-00573,Customer 0573,Home Office,2024-01-09,722.0
CUST_0574,C-00574,Customer 0574,Consumer,2024-01-17,714.0
CUST_0575,C-00575,Customer 0575,Corporate,2024-01-05,726.0
CUST_0576,C-00576,Customer 0576,Home Office,2024-01-13,718.0
CUST_0577,C-00577,Customer 0577,Consumer,2024-02-19,681.0
CUST_0578,C-00578,Customer 0578,Consumer,2024-03-04,667.0
CUST_0579,C-00579,Customer 0579,Corporate,2024-02-07,693.0
CUST_0580,C-00580,Customer 0580,Corporate,2024-05-27,583.0
CUST_0581,C-00581,Customer 0581,Consumer,2024-04-23,617.0
CUST_0582,C-00582,Customer 0582,Corporate,2024-01-01,730.0
CUST_0583,C-00583,Customer 0583,Home Office,2024-02-19,681.0
CUST_0584,C-00584,Customer 0584,Consumer,2024-01-31,700.0
CUST_0585,C-00585,Customer 0585,Consumer,2024-03-12,659.0
CUST_0586,C-00586,Customer 0586,Consumer,2024-03-06,665.0
CUST_0587,C-00587,Customer 0587,Consumer,2024-01-19,712.0
CUST_0588,C-00588,Customer 0588,Consumer,2024-03-12,659.0
CUST_0589,C-00589,Customer 0589,Consumer,2024-01-13,718.0
CUST_0590,C-00590,Customer 0590,Corporate,2024-02-22,678.0
CUST_0591,C-00591,Customer 0591,Consumer,2024-05-06,604.0
CUST_0592,C-00592,Customer 0592,Home Office,2024-02-16,684.0
CUST_0593,C-00593,Customer 0593,Consumer,2024-04-20,620.0
CUST_0594,C-00594,Customer 0594,Consumer,2025-06-12,202.0
CUST_0595,C-00595,Customer 0595,Corporate,2024-01-09,722.0
CUST_0596,C-00596,Customer 0596,Home Office,2024-01-07,724.0
CUST_0597,C-00597,Customer 0597,Consumer,2024-02-11,689.0
CUST_0598,C-00598,Customer 0598,Consumer,2024-03-08,663.0
CUST_0599,C-00599,Customer 0599,Consumer,2024-01-19,712.0
CUST_0600,C-00600,Customer 0600,Consumer,2024-07-24,525.0
CUST_0601,C-00601,Customer 0601,Consumer,2024-02-04,696.0
CUST_0602,C-00602,Customer 0602,Consumer,2025-10-23,69.0
CUST_0603,C-00603,Customer 0603,Consumer,2024-01-07,724.0
CUST_0604,C-00604,Customer 0604,Consumer,2024-01-10,721.0
CUST_0605,C-00605,Customer 0605,Home Office,2024-03-28,643.0
CUST_0606,C-00606,Customer 0606,Corporate,2024-03-20,651.0
CUST_0607,C-00607,Customer 0607,Consumer,2024-06-05,574.0
CUST_0608,C-00608,Customer 0608,Consumer,2024-07-23,526.0
CUST_0609,C-00609,Customer 0609,Consumer,2024-01-06,725.0
CUST_0610,C-00610,Customer 0610,Consumer,2024-01-22,709.0
CUST_0611,C-00611,Customer 0611,Corporate,2024-04-24,616.0
CUST_0612,C-00612,Customer 0612,Home Office,2024-02-20,680.0
CUST_0613,C-00613,Customer 0613,Home Office,2024-01-01,730.0
CUST_0614,C-00614,Customer 0614,Home Office,2024-01-08,723.0
CUST_0615,C-00615,Customer 0615,Home Office,2024-01-01,730.0
CUST_0616,C-00616,Customer 0616,Home Office,2024-06-15,564.0
CUST_0617,C-00617,Customer 0617,Consumer,2024-01-17,714.0
CUST_0618,C-00618,Customer 0618,Consumer,2024-04-22,618.0
CUST_0619,C-00619,Customer 0619,Consumer,2024-01-09,722.0
CUST_0620,C-00620,Customer 0620,Corporate,2024-01-23,708.0
CUST_0621,C-00621,Customer 0621,Consumer,2024-01-09,722.0
CUST_0622,C-00622,Customer 0622,Corporate,2024-06-29,550.0
CUST_0623,C-00623,Customer 0623,Corporate,2024-01-07,724.0
CUST_0624,C-00624,Customer 0624,Consumer,2024-02-25,675.0
CUST_0625,C-00625,Customer 0625,Consumer,2024-02-22,678.0
CUST_0626,C-00626,Customer 0626,Consumer,2024-05-31,579.0
CUST_0627,C-00627,Customer 0627,Consumer,2024-01-03,728.0
CUST_0628,C-00628,Customer 0628,Home Office,2024-02-01,699.0
CUST_0629,C-00629,Customer 0629,Corporate,2024-03-27,644.0
CUST_0630,C-00630,Customer 0630,Corporate,2024-06-27,552.0
CUST_0631,C-00631,Customer 0631,Consumer,2024-01-11,720.0
CUST_0632,C-00632,Customer 0632,Consumer,2024-01-18,713.0
CUST_0633,C-00633,Customer 0633,Consumer,2024-02-20,680.0
CUST_0634,C-00634,Customer 0634,Corporate,2024-05-12,598.0
CUST_0635,C-00635,Customer 0635,Corporate,2024-05-30,580.0
CUST_0636,C-00636,Customer 0636,Consumer,2024-05-17,593.0
CUST_0637,C-00637,Customer 0637,Home Office,2024-04-24,616.0
CUST_0638,C-00638,Customer 0638,Consumer,2024-03-12,659.0
CUST_0639,C-00639,Customer 0639,Home Office,2024-06-30,549.0
CUST_0640,C-00640,Customer 0640,Consumer,2024-01-07,724.0
CUST_0641,C-00641,Customer 0641,Consumer,2024-05-01,609.0
CUST_0642,C-00642,Customer 0642,Corporate,2024-10-01,456.0
CUST_0643,C-00643,Customer 0643,Consumer,2024-01-01,730.0
CUST_0644,C-00644,Customer 0644,Consumer,2024-01-11,720.0
CUST_0645,C-00645,Customer 0645,Consumer,2024-04-05,635.0
CUST_0646,C-00646,Customer 0646,Consumer,2024-01-02,729.0
CUST_0647,C-00647,Customer 0647,Corporate,2024-01-17,714.0
CUST_0648,C-00648,Customer 0648,Home Office,2024-01-03,728.0
CUST_0649,C-00649,Customer 0649,Home Office,2024-01-14,717.0
CUST_0650,C-00650,Customer 0650,Consumer,2024-01-15,716.0
CUST_0651,C-00651,Customer 0651,Consumer,2024-02-22,678.0
CUST_0652,C-00652,Customer 0652,Consumer,2024-08-14,504.0
CUST_0653,C-00653,Customer 0653,Consumer,2024-04-12,628.0
CUST_0654,C-00654,Customer 0654,Consumer,2024-02-18,682.0
CUST_0655,C-00655,Customer 0655,Home Office,2024-04-01,639.0
CUST_0656,C-00656,Customer 0656,Home Office,2025-01-30,335.0
CUST_0657,C-00657,Customer 0657,Corporate,2024-03-04,667.0
CUST_0658,C-00658,Customer 0658,Consumer,2024-01-30,701.0
CUST_0659,C-00659,Customer 0659,Consumer,2024-03-16,655.0
CUST_0660,C-00660,Customer 0660,Consumer,2024-07-05,544.0
CUST_0661,C-00661,Customer 0661,Consumer,2024-02-21,679.0
CUST_0662,C-00662,Customer 0662,Consumer,2024-01-15,716.0
CUST_0663,C-00663,Customer 0663,Consumer,2024-02-13,687.0
CUST_0664,C-00664,Customer 0664,Consumer,2024-02-19,681.0
CUST_0665,C-00665,Customer 0665,Home Office,2024-01-15,716.0
CUST_0666,C-00666,Customer 0666,Consumer,2024-04-03,637.0
CUST_0667,C-00667,Customer 0667,Home Office,2024-01-20,711.0
CUST_0668,C-00668,Customer 0668,Consumer,2024-01-11,720.0
CUST_0669,C-00669,Customer 0669,Corporate,2024-01-28,703.0
CUST_0670,C-00670,Customer 0670,Consumer,2024-02-09,691.0
CUST_0671,C-00671,Customer 0671,Consumer,2024-04-20,620.0
CUST_0672,C-00672,Customer 0672,Consumer,2024-01-11,720.0
CUST_0673,C-00673,Customer 0673,Consumer,2024-02-03,697.0
CUST_0674,C-00674,Customer 0674,Home Office,2024-01-31,700.0
CUST_0675,C-00675,Customer 0675,Consumer,2024-02-04,696.0
CUST_0676,C-00676,Customer 0676,Corporate,2024-04-15,625.0
CUST_0677,C-00677,Customer 0677,Consumer,2024-08-13,505.0
CUST_0678,C-00678,Customer 0678,Consumer,2024-01-29,702.0
CUST_0679,C-00679,Customer 0679,Consumer,2024-02-28,672.0
CUST_0680,C-00680,Customer 0680,Consumer,2024-01-02,729.0
CUST_0681,C-00681,Customer 0681,Home Office,2024-03-18,653.0
CUST_0682,C-00682,Customer 0682,Corporate,2024-04-22,618.0
CUST_0683,C-00683,Customer 0683,Corporate,2024-05-14,596.0
CUST_0684,C-00684,Customer 0684,Consumer,2024-05-26,584.0
CUST_0685,C-00685,Customer 0685,Consumer,2024-01-05,726.0
CUST_0686,C-00686,Customer 0686,Home Office,2024-02-18,682.0
CUST_0687,C-00687,Customer 0687,Consumer,2024-02-28,672.0
CUST_0688,C-00688,Customer 0688,Consumer,2024-01-07,724.0
CUST_0689,C-00689,Customer 0689,Consumer,2024-01-27,704.0
CUST_0690,C-00690,Customer 0690,Corporate,2024-01-11,720.0
CUST_0691,C-00691,Customer 0691,Corporate,2024-01-01,730.0
CUST_0692,C-00692,Customer 0692,Corporate,2024-03-22,649.0
CUST_0693,C-00693,Customer 0693,Corporate,2024-03-23,648.0
CUST_0694,C-00694,Customer 0694,Consumer,2024-04-09,631.0
CUST_0695,C-00695,Customer 0695,Home Office,2024-02-19,681.0
CUST_0696,C-00696,Customer 0696,Consumer,2024-07-09,540.0
CUST_0697,C-00697,Customer 0697,Corporate,2024-02-27,673.0
CUST_0698,C-00698,Customer 0698,Consumer,2024-02-07,693.0
CUST_0699,C-00699,Customer 0699,Home Office,2024-03-02,669.0
CUST_0700,C-00700,Customer 0700,Consumer,2024-03-03,668.0
CUST_0701,C-00701,Customer 0701,Consumer,2024-05-03,607.0
CUST_0702,C-00702,Customer 0702,Consumer,2024-01-05,726.0
CUST_0703,C-00703,Customer 0703,Consumer,2024-07-20,529.0
CUST_0704,C-00704,Customer 0704,Consumer,2024-01-30,701.0
CUST_0705,C-00705,Customer 0705,Corporate,2024-02-19,681.0
CUST_0706,C-00706,Customer 0706,Consumer,2024-01-07,724.0
CUST_0707,C-00707,Customer 0707,Home Office,2024-04-17,623.0
CUST_0708,C-00708,Customer 0708,Consumer,2024-01-22,709.0
CUST_0709,C-00709,Customer 0709,Corporate,2024-04-19,621.0
CUST_0710,C-00710,Customer 0710,Consumer,2024-06-09,570.0
CUST_0711,C-00711,Customer 0711,Corporate,2024-02-28,672.0
CUST_0712,C-00712,Customer 0712,Corporate,2024-01-05,726.0
CUST_0713,C-00713,Customer 0713,Consumer,2024-03-23,648.0
CUST_0714,C-00714,Customer 0714,Home Office,2024-03-04,667.0
CUST_0715,C-00715,Customer 0715,Consumer,2024-08-30,488.0
CUST_0716,C-00716,Customer 0716,Consumer,2024-05-19,591.0
CUST_0717,C-00717,Customer 0717,Corporate,2024-01-19,712.0
CUST_0718,C-00718,Customer 0718,Corporate,2025-01-30,335.0
CUST_0719,C-00719,Customer 0719,Consumer,2024-02-17,683.0
CUST_0720,C-00720,Customer 0720,Consumer,2024-01-19,712.0
CUST_0721,C-00721,Customer 0721,Home Office,2024-04-09,631.0
CUST_0722,C-00722,Customer 0722,Corporate,2024-03-15,656.0
CUST_0723,C-00723,Customer 0723,Home Office,2024-01-05,726.0
CUST_0724,C-00724,Customer 0724,Consumer,2024-01-04,727.0
CUST_0725,C-00725,Customer 0725,Corporate,2024-08-04,514.0
CUST_0726,C-00726,Customer 0726,Consumer,2024-01-25,706.0
CUST_0727,C-00727,Customer 0727,Home Office,2024-02-29,671.0
CUST_0728,C-00728,Customer 0728,Consumer,2024-01-17,714.0
CUST_0729,C-00729,Customer 0729,Corporate,2024-01-21,710.0
CUST_0730,C-00730,Customer 0730,Consumer,2024-01-20,711.0
CUST_0731,C-00731,Customer 0731,Corporate,2024-02-22,678.0
CUST_0732,C-00732,Customer 0732,Corporate,2024-01-07,724.0
CUST_0733,C-00733,Customer 0733,Consumer,2024-01-25,706.0
CUST_0734,C-00734,Customer 0734,Home Office,2024-01-12,719.0
CUST_0735,C-00735,Customer 0735,Consumer,2024-03-12,659.0
CUST_0736,C-00736,Customer 0736,Corporate,2024-02-07,693.0
CUST_0737,C-00737,Customer 0737,Consumer,2024-02-18,682.0
CUST_0738,C-00738,Customer 0738,Consumer,2024-05-19,591.0
CUST_0739,C-00739,Customer 0739,Consumer,2024-01-24,707.0
CUST_0740,C-00740,Customer 0740,Consumer,2024-03-25,646.0
CUST_0741,C-00741,Customer 0741,Consumer,2024-08-17,501.0
CUST_0742,C-00742,Customer 0742,Corporate,2024-01-21,710.0
CUST_0743,C-00743,Customer 0743,Corporate,2024-07-10,539.0
CUST_0744,C-00744,Customer 0744,Corporate,2024-03-16,655.0
CUST_0745,C-00745,Customer 0745,Consumer,2024-04-27,613.0
CUST_0746,C-00746,Customer 0746,Consumer,2024-01-28,703.0
CUST_0747,C-00747,Customer 0747,Consumer,2024-02-26,674.0
CUST_0748,C-00748,Customer 0748,Corporate,2024-03-14,657.0
CUST_0749,C-00749,Customer 0749,Home Office,2024-04-02,638.0
CUST_0750,C-00750,Customer 0750,Consumer,2024-01-12,719.0
CUST_0751,C-00751,Customer 0751,Corporate,2024-08-18,500.0
CUST_0752,C-00752,Customer 0752,Consumer,2024-09-10,477.0
CUST_0753,C-00753,Customer 0753,Consumer,2024-05-30,580.0
CUST_0754,C-00754,Customer 0754,Consumer,2024-01-28,703.0
CUST_0755,C-00755,Customer 0755,Consumer,2024-07-28,521.0
CUST_0756,C-00756,Customer 0756,Corporate,2024-01-02,729.0
CUST_0757,C-00757,Customer 0757,Home Office,2024-02-08,692.0
CUST_0758,C-00758,Customer 0758,Consumer,2024-03-01,670.0
CUST_0759,C-00759,Customer 0759,Consumer,2024-01-07,724.0
CUST_0760,C-00760,Customer 0760,Corporate,2024-02-12,688.0
CUST_0761,C-00761,Customer 0761,Home Office,2024-03-31,640.0
CUST_0762,C-00762,Customer 0762,Corporate,2024-01-11,720.0
CUST_0763,C-00763,Customer 0763,Consumer,2025-03-07,299.0
CUST_0764,C-00764,Customer 0764,Corporate,2024-01-24,707.0
CUST_0765,C-00765,Customer 0765,Consumer,2024-09-28,459.0
CUST_0766,C-00766,Customer 0766,Home Office,2024-06-29,550.0
CUST_0767,C-00767,Customer 0767,Consumer,2024-05-10,600.0
CUST_0768,C-00768,Customer 0768,Corporate,2024-02-22,678.0
CUST_0769,C-00769,Customer 0769,Consumer,2024-04-24,616.0
CUST_0770,C-00770,Customer 0770,Consumer,2024-05-09,601.0
CUST_0771,C-00771,Customer 0771,Home Office,2025-03-20,286.0
CUST_0772,C-00772,Customer 0772,Corporate,2024-04-08,632.0
CUST_0773,C-00773,Customer 0773,Consumer,2024-01-15,716.0
CUST_0774,C-00774,Customer 0774,Home Office,2024-03-07,664.0
CUST_0775,C-00775,Customer 0775,Home Office,2024-03-23,648.0
CUST_0776,C-00776,Customer 0776,Consumer,2024-01-15,716.0
CUST_0777,C-00777,Customer 0777,Consumer,2024-01-05,726.0
CUST_0778,C-00778,Customer 0778,Consumer,2025-04-06,269.0
CUST_0779,C-00779,Customer 0779,Corporate,2024-01-13,718.0
CUST_0780,C-00780,Customer 0780,Consumer,2024-01-29,702.0
CUST_0781,C-00781,Customer 0781,Consumer,2024-01-07,724.0
CUST_0782,C-00782,Customer 0782,Home Office,2024-01-02,729.0
CUST_0783,C-00783,Customer 0783,Home Office,2024-04-17,623.0
CUST_0784,C-00784,Customer 0784,Corporate,2024-01-14,717.0
CUST_0785,C-00785,Customer 0785,Home Office,2024-02-14,686.0
CUST_0786,C-00786,Customer 0786,Corporate,2024-10-15,442.0
CUST_0787,C-00787,Customer 0787,Corporate,2024-01-23,708.0
CUST_0788,C-00788,Customer 0788,Corporate,2024-01-26,705.0
CUST_0789,C-00789,Customer 0789,Consumer,2024-03-22,649.0
CUST_0790,C-00790,Customer 0790,Consumer,2024-01-19,712.0
CUST_0791,C-00791,Customer 0791,Consumer,2024-03-18,653.0
CUST_0792,C-00792,Customer 0792,Corporate,2024-04-16,624.0
CUST_0793,C-00793,Customer 0793,Consumer,2024-02-13,687.0
CUST_0794,C-00794,Customer 0794,Consumer,2024-02-14,686.0
CUST_0795,C-00795,Customer 0795,Corporate,2024-06-02,577.0
CUST_0796,C-00796,Customer 0796,Consumer,2025-05-26,219.0
CUST_0797,C-00797,Customer 0797,Consumer,2024-04-02,638.0
CUST_0798,C-00798,Customer 0798,Corporate,2024-03-26,645.0
CUST_0799,C-00799,Customer 0799,Home Office,2024-05-11,599.0
CUST_0800,C-00800,Customer 0800,Consumer,2024-07-23,526.0
